# format org.openvanilla.mcbopomofo.sorted
鏤-ㄌㄡˋ 鏤
鏦-na 鏦󠇠
鏦-ㄘㄨㄥ 鏦
鏧-na 鏧󠇠
鏧-ㄌㄨㄥˊ 鏧
鏨-na 鏨󠇠
鏨-ㄗㄢˋ 鏨
鏬-na 鏬󠇠
鏬-ㄒㄧㄚˋ 鏬
鏮-na 鏮󠇠
鏮-ㄎㄤ 鏮
鏵-na 鏵󠇠
鏵-ㄏㄨㄚˊ 鏵
鏶-na 鏶󠇠
鏶-ㄐㄧˊ 鏶
鏷-na 鏷󠇠
鏷-ㄆㄨˊ 鏷
鏸-na 鏸󠇠
鏸-ㄏㄨㄟˋ 鏸
鏹-ㄑㄧㄤ 鏹󠇡
鏺-na 鏺󠇠
鏺-ㄆㄛ 鏺
鏻-na 鏻󠇠
鏻-ㄌㄧㄣˊ 鏻
鏼-na 鏼󠇠
鏼-ㄙㄨㄛˇ 鏼
鏽-na 鏽󠇠
鏽-ㄒㄧㄡˋ 鏽
鏾-na 鏾󠇠
鏾-ㄙㄢˇ 鏾
鏿-na 鏿󠇠
鏿-ㄔㄥ 鏿
鐀-ㄎㄨㄟˋ 鐀󠇡
鐃-na 鐃󠇠
鐃-ㄋㄠˊ 鐃
鐆-na 鐆󠇠
鐆-ㄙㄨㄟˋ 鐆
鐇-na 鐇󠇠
鐇-ㄈㄢˊ 鐇
鐉-na 鐉󠇠
鐉-ㄔㄨㄢ 鐉
鐊-na 鐊󠇠
鐊-ㄧㄤˊ 鐊
鐌-na 鐌󠇠
鐌-ㄒㄧㄤˋ 鐌
鐍-na 鐍󠇠
鐍-ㄐㄩㄝˊ 鐍
鐎-na 鐎󠇠
鐎-ㄐㄧㄠ 鐎
鐏-na 鐏󠇠
鐏-ㄗㄨㄣ 鐏
鐐-na 鐐󠇠
鐐-ㄌㄧㄠˊ 鐐
鐑-na 鐑󠇠
鐑-ㄐㄧㄝˊ 鐑
鐒-na 鐒󠇠
鐒-ㄌㄠˊ 鐒
鐓-na 鐓󠇠
鐓-ㄉㄨㄣ 鐓
鐔-na 鐔󠇠
鐔-ㄊㄢˊ 鐔
鐕-na 鐕󠇠
鐕-ㄗㄢ 鐕
鐖-na 鐖󠇠
鐖-ㄐㄧ 鐖
鐘-na 鐘󠇠
鐘-ㄓㄨㄥ 鐘
鐙-na 鐙󠇠
鐙-ㄉㄥ 鐙󠇡
鐙-ㄉㄥˋ 鐙
鐠-na 鐠󠇠
鐠-ㄆㄨˇ 鐠
鐨-na 鐨󠇠
鐨-ㄈㄟˋ 鐨
鐩-na 鐩󠇠
鐩-ㄙㄨㄟˋ 鐩
鐪-na 鐪󠇠
鐪-ㄌㄨˇ 鐪
鐫-na 鐫󠇠
鐫-ㄐㄩㄢ 鐫
鐬-na 鐬󠇠
鐬-ㄏㄨㄟˋ 鐬
鐮-na 鐮󠇠
鐮-ㄌㄧㄢˊ 鐮
鐰-na 鐰󠇠
鐰-ㄑㄧㄠ 鐰
鐱-na 鐱󠇠
鐱-ㄑㄧㄢ 鐱
鐲-na 鐲󠇠
鐲-ㄓㄨㄛˊ 鐲
鐳-na 鐳󠇠
鐳-ㄌㄟˊ 鐳
鐵-na 鐵󠇠
鐵-ㄊㄧㄝˇ 鐵
鐶-na 鐶󠇠
鐶-ㄏㄨㄢˊ 鐶
鐷-na 鐷󠇠
鐷-ㄧㄝˋ 鐷
鐸-na 鐸󠇠
鐸-ㄉㄨㄛˊ 鐸
鐹-na 鐹󠇠
鐹-ㄍㄨㄛˇ 鐹
鐺-na 鐺󠇠
鐺-ㄉㄤ 鐺
鐻-na 鐻󠇠
鐻-ㄐㄩˋ 鐻
鐼-na 鐼󠇠
鐼-ㄈㄣˊ 鐼
鐽-na 鐽󠇠
鐽-ㄉㄚˊ 鐽
鐿-na 鐿󠇠
鐿-ㄧˋ 鐿
鑀-na 鑀󠇠
鑀-ㄞˋ 鑀
鑄-na 鑄󠇠
鑄-ㄓㄨˋ 鑄
鑅-na 鑅󠇠
鑅-ㄏㄥˊ 鑅
鑆-na 鑆󠇠
鑆-ㄓㄨㄟˋ 鑆
鑇-na 鑇󠇠
鑇-ㄐㄧ 鑇
鑈-na 鑈󠇠
鑈-ㄋㄧㄝ 鑈
鑉-na 鑉󠇠
鑉-ㄊㄚˋ 鑉
鑊-na 鑊󠇠
鑊-ㄏㄨㄛˋ 鑊
鑋-na 鑋󠇠
鑋-ㄑㄧㄥˋ 鑋
鑌-na 鑌󠇠
鑌-ㄅㄧㄣ 鑌
鑏-na 鑏󠇠
鑏-ㄋㄧㄥˊ 鑏
鑐-na 鑐󠇠
鑐-ㄒㄩ 鑐
鑑-na 鑑󠇠
鑑-ㄐㄧㄢˋ 鑑
鑒-na 鑒󠇠
鑒-ㄐㄧㄢˋ 鑒
鑕-na 鑕󠇠
鑕-ㄓˋ 鑕
鑗-na 鑗󠇠
鑗-ㄌㄧˊ 鑗
鑛-na 鑛󠇠
鑛-ㄎㄨㄤˋ 鑛
鑝-na 鑝󠇠
鑝-ㄆㄥˊ 鑝
鑞-na 鑞󠇠
鑞-ㄌㄚˋ 鑞
鑠-na 鑠󠇠
鑠-ㄕㄨㄛˋ 鑠
鑢-na 鑢󠇠
鑢-ㄌㄩˋ 鑢
鑣-na 鑣󠇠
鑣-ㄅㄧㄠ 鑣
鑤-na 鑤󠇠
鑤-ㄅㄠˋ 鑤
鑨-na 鑨󠇠
鑨-ㄌㄨㄥˊ 鑨
鑩-na 鑩󠇠
鑩-ㄜˋ 鑩
鑪-na 鑪󠇠
鑪-ㄌㄨˊ 鑪
鑫-na 鑫󠇠
鑫-ㄒㄧㄣ 鑫
鑮-na 鑮󠇠
鑮-ㄅㄛˊ 鑮
鑯-na 鑯󠇠
鑯-ㄐㄧㄢ 鑯
鑰-na 鑰󠇠
鑰-ㄧㄠˋ 鑰
鑱-na 鑱󠇠
鑱-ㄔㄢˊ 鑱
鑲-na 鑲󠇠
鑲-ㄒㄧㄤ 鑲
鑳-na 鑳󠇠
鑳-ㄐㄧㄢˋ 鑳
鑴-na 鑴󠇠
鑴-ㄒㄧ 鑴󠇡
鑴-ㄒㄧˋ 鑴
鑵-na 鑵󠇠
鑵-ㄍㄨㄢˋ 鑵
鑶-na 鑶󠇠
鑶-ㄘㄤˊ 鑶
鑷-na 鑷󠇠
鑷-ㄋㄧㄝˋ 鑷
鑸-na 鑸󠇠
鑸-ㄌㄟˇ 鑸
鑼-na 鑼󠇠
鑼-ㄌㄨㄛˊ 鑼
鑽-na 鑽󠇠
鑽-ㄗㄨㄢ 鑽
鑽-ㄗㄨㄢˋ 鑽󠇡
鑾-na 鑾󠇠
鑾-ㄌㄨㄢˊ 鑾
鑿-na 鑿󠇠
鑿-ㄗㄠˊ 鑿
钀-na 钀󠇠
钀-ㄋㄧㄝˋ 钀
钁-na 钁󠇠
钁-ㄐㄩㄝˊ 钁
钂-na 钂󠇠
钂-ㄊㄤˇ 钂
钃-na 钃󠇠
钃-ㄕㄨˇ 钃
長-na 長󠇠
長-ㄓㄤˇ 長󠇡
長-ㄓㄤˋ 長󠇢
長-ㄔㄤˊ 長
镺-na 镺󠇠
镺-ㄠˇ 镺
镻-na 镻󠇠
镻-ㄉㄧㄝˊ 镻
镼-na 镼󠇠
镼-ㄑㄩ 镼
镽-na 镽󠇠
镽-ㄌㄧㄠˊ 镽
門-na 門󠇠
門-ㄇㄣˊ 門
閂-na 閂󠇠
閂-ㄕㄨㄢ 閂
閃-na 閃󠇠
閃-ㄕㄢˇ 閃
閈-na 閈󠇠
閈-ㄏㄢˋ 閈
閉-na 閉󠇠
閉-ㄅㄧˋ 閉
開-na 開󠇠
開-ㄎㄞ 開
閌-na 閌󠇠
閌-ㄎㄤˋ 閌
閍-na 閍󠇠
閍-ㄅㄥ 閍
閎-na 閎󠇠
閎-ㄏㄨㄥˊ 閎
閏-na 閏󠇠
閏-ㄖㄨㄣˋ 閏
閐-na 閐󠇠
閐-ㄙㄢˋ 閐
閑-na 閑󠇠
閑-ㄒㄧㄢˊ 閑
閒-na 閒󠇠
閒-ㄒㄧㄢˊ 閒
間-na 間󠇠
間-ㄐㄧㄢ 間
間-ㄐㄧㄢˋ 間󠇡
閔-na 閔󠇠
閔-ㄇㄧㄣˇ 閔
閘-na 閘󠇠
閘-ㄓㄚˊ 閘
閛-na 閛󠇠
閛-ㄆㄥ 閛
閜-na 閜󠇠
閜-ㄎㄜˇ 閜
閞-na 閞󠇠
閞-ㄅㄧㄢˋ 閞
閟-na 閟󠇠
閟-ㄅㄧˋ 閟
閡-na 閡󠇠
閡-ㄏㄜˊ 閡
閣-na 閣󠇠
閣-ㄍㄜˊ 閣
閤-na 閤󠇠
閤-ㄍㄜˊ 閤
閤-ㄏㄜˊ 閤󠇡
閥-na 閥󠇠
閥-ㄈㄚˊ 閥
閨-na 閨󠇠
閨-ㄍㄨㄟ 閨
閩-na 閩󠇠
閩-ㄇㄧㄣˇ 閩
閫-na 閫󠇠
閫-ㄎㄨㄣˇ 閫
閬-na 閬󠇠
閬-ㄌㄤˇ 閬
閭-na 閭󠇠
閭-ㄌㄩˊ 閭
閮-na 閮󠇠
閮-ㄊㄧㄥˊ 閮
閰-na 閰󠇠
閰-ㄧㄢˊ 閰
閱-na 閱󠇠
閱-ㄩㄝˋ 閱
閵-na 閵󠇠
閵-ㄌㄧㄣˋ 閵
閶-na 閶󠇠
閶-ㄔㄤ 閶
閷-na 閷󠇠
閷-ㄕㄞˋ 閷
閹-na 閹󠇠
閹-ㄧㄢ 閹
閺-na 閺󠇠
閺-ㄇㄧㄣˊ 閺󠇡
閺-ㄨㄣˊ 閺
閻-na 閻󠇠
閻-ㄧㄢˊ 閻
閼-na 閼󠇠
閼-ㄜˋ 閼
閽-na 閽󠇠
閽-ㄏㄨㄣ 閽
閾-na 閾󠇠
閾-ㄩˋ 閾
閿-na 閿󠇠
閿-ㄨㄣˊ 閿
闀-na 闀󠇠
闀-ㄒㄧㄤˋ 闀
闃-na 闃󠇠
闃-ㄑㄩˋ 闃
闅-na 闅󠇠
闅-ㄨㄣˊ 闅
闆-na 闆󠇠
闆-ㄅㄢˇ 闆
闇-na 闇󠇠
闇-ㄢˋ 闇
闈-na 闈󠇠
闈-ㄨㄟˊ 闈
闉-na 闉󠇠
闉-ㄧㄣ 闉
闊-na 闊󠇠
闊-ㄎㄨㄛˋ 闊
闋-na 闋󠇠
闋-ㄑㄩㄝˋ 闋
闌-na 闌󠇠
闌-ㄌㄢˊ 闌
闍-na 闍󠇠
闍-ㄉㄨ 闍
闐-na 闐󠇠
闐-ㄊㄧㄢˊ 闐
闑-na 闑󠇠
闑-ㄋㄧㄝˋ 闑
闒-na 闒󠇠
闒-ㄊㄚˋ 闒
闓-na 闓󠇠
闓-ㄎㄞˇ 闓
闔-na 闔󠇠
闔-ㄏㄜˊ 闔
闕-na 闕󠇠
闕-ㄑㄩㄝ 闕
闕-ㄑㄩㄝˋ 闕󠇡
闖-na 闖󠇠
闖-ㄔㄨㄤˇ 闖
闘-na 闘󠇠
闘-ㄉㄡˋ 闘
闚-na 闚󠇠
闚-ㄎㄨㄟ 闚
闛-na 闛󠇠
闛-ㄊㄤˊ 闛
關-na 關󠇠
關-ㄍㄨㄢ 關
闞-ㄎㄢˋ 闞󠇢
闠-na 闠󠇠
闠-ㄏㄨㄟˋ 闠
闡-na 闡󠇠
闡-ㄔㄢˇ 闡
闢-na 闢󠇠
闢-ㄆㄧˋ 闢
闣-na 闣󠇠
闣-ㄉㄤˋ 闣
闤-na 闤󠇠
闤-ㄏㄨㄢˊ 闤
闥-na 闥󠇠
闥-ㄊㄚˋ 闥
阜-na 阜󠇠
阜-ㄈㄨˋ 阜
阞-na 阞󠇠
阞-ㄌㄜˋ 阞
阠-ㄒㄧㄣˋ 阠󠇡
阡-na 阡󠇠
阡-ㄑㄧㄢ 阡
阢-na 阢󠇠
阢-ㄨˋ 阢
阣-na 阣󠇠
阣-ㄧˋ 阣
阤-na 阤󠇠
阤-ㄊㄨㄛˊ 阤
阨-na 阨󠇠
阨-ㄜˋ 阨
阪-na 阪󠇠
阪-ㄅㄢˇ 阪
阬-na 阬󠇠
阬-ㄎㄥ 阬
阭-na 阭󠇠
阭-ㄩㄣˇ 阭
阮-na 阮󠇠
阮-ㄖㄨㄢˇ 阮
阯-na 阯󠇠
阯-ㄓˇ 阯
阰-na 阰󠇠
阰-ㄆㄧˊ 阰
阱-na 阱󠇠
阱-ㄐㄧㄥˇ 阱
防-na 防󠇠
防-ㄈㄤˊ 防
阹-na 阹󠇠
阹-ㄑㄩ 阹
阺-na 阺󠇠
阺-ㄉㄧˇ 阺
阻-na 阻󠇠
阻-ㄗㄨˇ 阻
阼-na 阼󠇠
阼-ㄗㄨㄛˋ 阼
阽-ㄉㄧㄢˋ 阽󠇡
阿-na 阿󠇠
阿-ㄚ 阿
阿-ㄜ 阿󠇡
陀-na 陀󠇠
陀-ㄊㄨㄛˊ 陀
陂-na 陂󠇠
陂-ㄆㄛ 陂󠇡
陂-ㄆㄧˊ 陂
陃-na 陃󠇠
陃-ㄅㄧㄥˇ 陃
附-na 附󠇠
附-ㄈㄨˋ 附
陊-na 陊󠇠
陊-ㄉㄨㄛˋ 陊
陋-na 陋󠇠
陋-ㄌㄡˋ 陋
陌-na 陌󠇠
陌-ㄇㄛˋ 陌
降-na 降󠇠
降-ㄐㄧㄤˋ 降
降-ㄒㄧㄤˊ 降󠇡
陎-na 陎󠇠
陎-ㄕㄨ 陎
陏-ㄉㄨㄛˋ 陏󠇡
限-na 限󠇠
限-ㄒㄧㄢˋ 限
陑-na 陑󠇠
陑-ㄦˊ 陑
陓-na 陓󠇠
陓-ㄨ 陓
陔-na 陔󠇠
陔-ㄍㄞ 陔
陘-na 陘󠇠
陘-ㄒㄧㄥˊ 陘
陛-na 陛󠇠
陛-ㄅㄧˋ 陛
陜-na 陜󠇠
陜-ㄒㄧㄚˊ 陜
陝-na 陝󠇠
陝-ㄕㄢˇ 陝
陞-na 陞󠇠
陞-ㄕㄥ 陞
陟-na 陟󠇠
陟-ㄓˋ 陟
陡-na 陡󠇠
陡-ㄉㄡˇ 陡
院-na 院󠇠
院-ㄩㄢˋ 院
陣-na 陣󠇠
陣-ㄓㄣˋ 陣
除-na 除󠇠
除-ㄔㄨˊ 除
陪-na 陪󠇠
陪-ㄆㄟˊ 陪
陫-na 陫󠇠
陫-ㄆㄟˊ 陫
陬-na 陬󠇠
陬-ㄗㄡ 陬
陭-na 陭󠇠
陭-ㄧ 陭󠇡
陭-ㄧˇ 陭
陯-na 陯󠇠
陯-ㄌㄨㄣˊ 陯
陰-na 陰󠇠
陰-ㄧㄣ 陰
陱-na 陱󠇠
陱-ㄐㄩˊ 陱
陲-na 陲󠇠
陲-ㄔㄨㄟˊ 陲
陳-na 陳󠇠
陳-ㄔㄣˊ 陳
陴-na 陴󠇠
陴-ㄆㄧˊ 陴
陵-na 陵󠇠
陵-ㄌㄧㄥˊ 陵
陶-na 陶󠇠
陶-ㄊㄠˊ 陶
陷-na 陷󠇠
陷-ㄒㄧㄢˋ 陷
陸-na 陸󠇠
陸-ㄌㄧㄡˋ 陸󠇡
陸-ㄌㄨˋ 陸
陼-na 陼󠇠
陼-ㄓㄨˇ 陼
陽-na 陽󠇠
陽-ㄧㄤˊ 陽
陾-na 陾󠇠
陾-ㄖㄥˊ 陾
隀-na 隀󠇠
隀-ㄔㄨㄥˊ 隀
隃-na 隃󠇠
隃-ㄩˊ 隃
隄-na 隄󠇠
隄-ㄊㄧˊ 隄
隅-na 隅󠇠
隅-ㄩˊ 隅
隆-na 隆󠇠
隆-ㄌㄨㄥˊ 隆
隇-na 隇󠇠
隇-ㄨㄟ 隇
隈-na 隈󠇠
隈-ㄨㄟ 隈
隉-na 隉󠇠
隉-ㄋㄧㄝˋ 隉
隊-na 隊󠇠
隊-ㄉㄨㄟˋ 隊
隋-na 隋󠇠
隋-ㄙㄨㄟˊ 隋
隍-na 隍󠇠
隍-ㄏㄨㄤˊ 隍
階-na 階󠇠
階-ㄐㄧㄝ 階
隑-na 隑󠇠
隑-ㄍㄞ 隑
隒-na 隒󠇠
隒-ㄧㄢˇ 隒
隓-na 隓󠇠
隓-ㄏㄨㄟ 隓
隔-na 隔󠇠
隔-ㄍㄜˊ 隔
隕-na 隕󠇠
隕-ㄩㄣˇ 隕
隗-na 隗󠇠
隗-ㄨㄟˇ 隗
隘-na 隘󠇠
隘-ㄞˋ 隘
隙-na 隙󠇠
隙-ㄒㄧˋ 隙
際-na 際󠇠
際-ㄐㄧˋ 際
障-na 障󠇠
障-ㄓㄤˋ 障
隞-na 隞󠇠
隞-ㄠˊ 隞
隡-na 隡󠇠
隡-ㄙㄚˋ 隡
隢-na 隢󠇠
隢-ㄖㄠˋ 隢
隤-na 隤󠇠
隤-ㄊㄨㄟˊ 隤
隧-na 隧󠇠
隧-ㄙㄨㄟˋ 隧
隨-na 隨󠇠
隨-ㄙㄨㄟˊ 隨
隩-na 隩󠇠
隩-ㄩˋ 隩
險-na 險󠇠
險-ㄒㄧㄢˇ 險
隬-na 隬󠇠
隬-ㄋㄧˇ 隬
隮-na 隮󠇠
隮-ㄐㄧ 隮
隰-na 隰󠇠
隰-ㄒㄧˊ 隰
隱-na 隱󠇠
隱-ㄧㄣˇ 隱
隳-na 隳󠇠
隳-ㄏㄨㄟ 隳
隴-na 隴󠇠
隴-ㄌㄨㄥˇ 隴
隸-na 隸󠇠
隸-ㄌㄧˋ 隸
隹-na 隹󠇠
隹-ㄓㄨㄟ 隹
隻-na 隻󠇠
隻-ㄓ 隻
隼-na 隼󠇠
隼-ㄓㄨㄣˇ 隼
隿-na 隿󠇠
隿-ㄧˋ 隿
雀-na 雀󠇠
雀-ㄑㄩㄝˋ 雀
雁-na 雁󠇠
雁-ㄧㄢˋ 雁
雂-na 雂󠇠
雂-ㄑㄧㄣˊ 雂
雃-na 雃󠇠
雃-ㄧㄚˇ 雃
雄-na 雄󠇠
雄-ㄒㄩㄥˊ 雄
雅-na 雅󠇠
雅-ㄧㄚˇ 雅
集-na 集󠇠
集-ㄐㄧˊ 集
雇-na 雇󠇠
雇-ㄍㄨˋ 雇
雈-na 雈󠇠
雈-ㄏㄨㄢˊ 雈
雉-na 雉󠇠
雉-ㄓˋ 雉
雊-na 雊󠇠
雊-ㄍㄡˋ 雊
雋-na 雋󠇠
雋-ㄐㄩㄢˋ 雋
雋-ㄐㄩㄣˋ 雋󠇡
雌-na 雌󠇠
雌-ㄘ 雌
雍-na 雍󠇠
雍-ㄩㄥ 雍
雎-na 雎󠇠
雎-ㄐㄩ 雎
雒-na 雒󠇠
雒-ㄌㄨㄛˋ 雒
雓-na 雓󠇠
雓-ㄩˊ 雓
雔-na 雔󠇠
雔-ㄔㄡˊ 雔
雕-na 雕󠇠
雕-ㄉㄧㄠ 雕
雖-na 雖󠇠
雖-ㄙㄨㄟ 雖
雗-na 雗󠇠
雗-ㄏㄢˋ 雗
雘-na 雘󠇠
雘-ㄏㄨㄛˋ 雘
雙-na 雙󠇠
雙-ㄕㄨㄤ 雙
雚-na 雚󠇠
雚-ㄍㄨㄢˋ 雚
雛-na 雛󠇠
雛-ㄔㄨˊ 雛
雜-na 雜󠇠
雜-ㄗㄚˊ 雜
雝-na 雝󠇠
雝-ㄩㄥ 雝
雞-na 雞󠇠
雞-ㄐㄧ 雞
雟-na 雟󠇠
雟-ㄙㄨㄟˊ 雟
雡-na 雡󠇠
雡-ㄌㄧㄡˋ 雡
離-na 離󠇠
離-ㄌㄧˊ 離
難-na 難󠇠
難-ㄋㄢˊ 難
難-ㄋㄢˋ 難󠇡
雥-na 雥󠇠
雥-ㄗㄚˊ 雥
雨-na 雨󠇠
雨-ㄩˇ 雨
雩-na 雩󠇠
雩-ㄩˊ 雩
雪-na 雪󠇠
雪-ㄒㄩㄝˇ 雪
雯-na 雯󠇠
雯-ㄨㄣˊ 雯
雰-na 雰󠇠
雰-ㄈㄣ 雰
雱-na 雱󠇠
雱-ㄆㄤˊ 雱
雲-na 雲󠇠
雲-ㄩㄣˊ 雲
雵-na 雵󠇠
雵-ㄧㄤ 雵
零-na 零󠇠
零-ㄌㄧㄥˊ 零
雷-na 雷󠇠
雷-ㄌㄟˊ 雷
雸-na 雸󠇠
雸-ㄢˊ 雸
雹-na 雹󠇠
雹-ㄅㄠˊ 雹
雺-na 雺󠇠
雺-ㄇㄥˊ 雺
電-na 電󠇠
電-ㄉㄧㄢˋ 電
雽-na 雽󠇠
雽-ㄏㄤˊ 雽󠇡
雽-ㄩˊ 雽
雿-na 雿󠇠
雿-ㄓㄠˋ 雿
需-na 需󠇠
需-ㄒㄩ 需
霂-na 霂󠇠
霂-ㄇㄨˋ 霂
霄-na 霄󠇠
霄-ㄒㄧㄠ 霄
霅-na 霅󠇠
霅-ㄓㄚˊ 霅
霆-na 霆󠇠
霆-ㄊㄧㄥˊ 霆
震-na 震󠇠
震-ㄓㄣˋ 震
霈-na 霈󠇠
霈-ㄆㄟˋ 霈
霉-na 霉󠇠
霉-ㄇㄟˊ 霉
霋-na 霋󠇠
霋-ㄑㄧ 霋
霍-na 霍󠇠
霍-ㄏㄨㄛˋ 霍
霎-na 霎󠇠
霎-ㄕㄚˋ 霎
霏-na 霏󠇠
霏-ㄈㄟ 霏
霐-na 霐󠇠
霐-ㄨㄥ 霐
霑-na 霑󠇠
霑-ㄓㄢ 霑
霒-na 霒󠇠
霒-ㄧㄥ 霒
霓-na 霓󠇠
霓-ㄋㄧˊ 霓
霖-na 霖󠇠
霖-ㄌㄧㄣˊ 霖
霘-na 霘󠇠
霘-ㄉㄨㄥˋ 霘
霙-na 霙󠇠
霙-ㄧㄥ 霙
霜-na 霜󠇠
霜-ㄕㄨㄤ 霜
霝-na 霝󠇠
霝-ㄌㄧㄥˊ 霝
霞-na 霞󠇠
霞-ㄒㄧㄚˊ 霞
霟-na 霟󠇠
霟-ㄏㄨㄥˊ 霟
霠-na 霠󠇠
霠-ㄧㄣ 霠
霢-na 霢󠇠
霢-ㄇㄛˋ 霢
霣-na 霣󠇠
霣-ㄩㄣˇ 霣
霤-na 霤󠇠
霤-ㄌㄧㄡˋ 霤
霥-na 霥󠇠
霥-ㄇㄥˋ 霥
霦-na 霦󠇠
霦-ㄅㄧㄣ 霦
霧-na 霧󠇠
霧-ㄨˋ 霧
霨-na 霨󠇠
霨-ㄨㄟˋ 霨
霩-na 霩󠇠
霩-ㄎㄨㄛˋ 霩
霪-na 霪󠇠
霪-ㄧㄣˊ 霪
霫-na 霫󠇠
霫-ㄒㄧˊ 霫
霬-na 霬󠇠
霬-ㄧˋ 霬
霮-na 霮󠇠
霮-ㄉㄢˋ 霮
霯-na 霯󠇠
霯-ㄉㄥˋ 霯
霰-na 霰󠇠
霰-ㄒㄧㄢˋ 霰
露-na 露󠇠
露-ㄌㄡˋ 露󠇡
露-ㄌㄨˋ 露
霵-na 霵󠇠
霵-ㄐㄧˊ 霵
霸-na 霸󠇠
霸-ㄅㄚˋ 霸
霹-na 霹󠇠
霹-ㄆㄧ 霹
霺-na 霺󠇠
霺-ㄨㄟˊ 霺
霽-na 霽󠇠
霽-ㄐㄧˋ 霽
霾-na 霾󠇠
霾-ㄇㄞˊ 霾
靂-na 靂󠇠
靂-ㄌㄧˋ 靂
靃-na 靃󠇠
靃-ㄏㄨㄛˋ 靃
靃-ㄙㄨㄟˇ 靃󠇡
靄-na 靄󠇠
靄-ㄞˇ 靄
靆-na 靆󠇠
靆-ㄉㄞˋ 靆
靇-na 靇󠇠
靇-ㄌㄨㄥˊ 靇
靈-na 靈󠇠
靈-ㄌㄧㄥˊ 靈
靉-na 靉󠇠
靉-ㄞˋ 靉
靋-na 靋󠇠
靋-ㄌㄧˋ 靋
青-na 青󠇠
青-ㄑㄧㄥ 青
靖-na 靖󠇠
靖-ㄐㄧㄥˋ 靖
靘-na 靘󠇠
靘-ㄑㄧㄥˋ 靘
靚-na 靚󠇠
靚-ㄐㄧㄥˋ 靚
靛-na 靛󠇠
靛-ㄉㄧㄢˋ 靛
靜-na 靜󠇠
靜-ㄐㄧㄥˋ 靜
非-na 非󠇠
非-ㄈㄟ 非
靠-na 靠󠇠
靠-ㄎㄠˋ 靠
靡-na 靡󠇠
靡-ㄇㄧˇ 靡
面-na 面󠇠
面-ㄇㄧㄢˋ 面
靦-na 靦󠇠
靦-ㄇㄧㄢˇ 靦
靦-ㄊㄧㄢˇ 靦󠇡
靨-na 靨󠇠
靨-ㄧㄝˋ 靨
革-na 革󠇠
革-ㄍㄜˊ 革
靪-na 靪󠇠
靪-ㄉㄧㄥ 靪
靬-na 靬󠇠
靬-ㄐㄧㄢ 靬
靮-na 靮󠇠
靮-ㄉㄧˊ 靮
靰-na 靰󠇠
靰-ㄨˋ 靰
靲-na 靲󠇠
靲-ㄑㄧㄣˊ 靲
靳-na 靳󠇠
靳-ㄐㄧㄣˋ 靳
靴-na 靴󠇠
靴-ㄒㄩㄝ 靴
靶-na 靶󠇠
靶-ㄅㄚˇ 靶
靷-na 靷󠇠
靷-ㄧㄣˇ 靷
靸-na 靸󠇠
靸-ㄙㄚˇ 靸
靺-na 靺󠇠
靺-ㄇㄛˋ 靺
靻-na 靻󠇠
靻-ㄗㄨˇ 靻
靼-na 靼󠇠
靼-ㄉㄚˊ 靼
靽-na 靽󠇠
靽-ㄅㄢˋ 靽
靾-na 靾󠇠
靾-ㄧˋ 靾
靿-na 靿󠇠
靿-ㄧㄠˋ 靿
鞀-na 鞀󠇠
鞀-ㄊㄠˊ 鞀
鞁-na 鞁󠇠
鞁-ㄊㄨㄛˊ 鞁
鞂-na 鞂󠇠
鞂-ㄐㄧㄚˊ 鞂
鞃-na 鞃󠇠
鞃-ㄏㄨㄥˊ 鞃
鞄-na 鞄󠇠
鞄-ㄆㄠˊ 鞄
鞅-na 鞅󠇠
鞅-ㄧㄤ 鞅
鞈-na 鞈󠇠
鞈-ㄐㄧㄚˊ 鞈
鞊-na 鞊󠇠
鞊-ㄐㄧˊ 鞊
鞋-na 鞋󠇠
鞋-ㄒㄧㄝˊ 鞋
鞍-na 鞍󠇠
鞍-ㄢ 鞍
鞎-na 鞎󠇠
鞎-ㄏㄣˊ 鞎
鞏-na 鞏󠇠
鞏-ㄍㄨㄥˇ 鞏
鞔-ㄨㄢˇ 鞔󠇡
鞗-na 鞗󠇠
鞗-ㄊㄧㄠˊ 鞗
鞘-na 鞘󠇠
鞘-ㄑㄧㄠˋ 鞘
鞚-na 鞚󠇠
鞚-ㄎㄨㄥˋ 鞚
鞜-na 鞜󠇠
鞜-ㄊㄚˋ 鞜
鞝-na 鞝󠇠
鞝-ㄓㄤˇ 鞝
鞞-na 鞞󠇠
鞞-ㄅㄧㄥˇ 鞞
鞠-na 鞠󠇠
鞠-ㄐㄩˊ 鞠
鞡-na 鞡󠇠
鞡-ㄌㄚ 鞡
鞢-na 鞢󠇠
鞢-ㄒㄧㄝˋ 鞢
鞣-na 鞣󠇠
鞣-ㄖㄡˊ 鞣
鞤-na 鞤󠇠
鞤-ㄅㄤ 鞤
鞥-na 鞥󠇠
鞥-ㄥ 鞥
鞦-na 鞦󠇠
鞦-ㄑㄧㄡ 鞦
鞨-na 鞨󠇠
鞨-ㄏㄜˊ 鞨
鞪-ㄇㄨˋ 鞪󠇡
鞫-na 鞫󠇠
鞫-ㄐㄩˊ 鞫
鞬-na 鞬󠇠
鞬-ㄐㄧㄢ 鞬
鞭-na 鞭󠇠
鞭-ㄅㄧㄢ 鞭
鞮-na 鞮󠇠
鞮-ㄉㄧ 鞮
鞳-na 鞳󠇠
鞳-ㄊㄚˋ 鞳
鞶-na 鞶󠇠
鞶-ㄆㄢˊ 鞶
